pygame 2.0.1 (SDL 2.0.14, Python 3.8.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
================================================================================
SLTP v.0.2.0
================================================================================
================================================================================
(pid: 20205) STARTING STEP #1: Train: Explore the state space of the training instances
================================================================================
------------------------------------------------
 DOMAIN PARAMETERS: 
------------------------------------------------
------------------------------------------------
domain_name: nim
use_player_as_feature: True
use_player_to_encode: False
use_next_player_as_feature: False
use_next_player_to_encode: False
map_cells: True
use_diagonals_for_map_cells: True
use_margin_as_feature: False
use_verbose_margin_as_feature: False
objects_to_ignore: set()
use_adjacency: {'cell'}
use_bidirectional: {'cell'}
sorts_to_use: {'cell'}
last_player_win: True
unary_predicates: {}
predicates_arity_1: {}
use_distance_2: {}
use_distance_more_than_1: {}
mark_top_token: True
mark_bottom_token: True
game_version: 1
------------------------------------------------
------------------------------------------------
(START Episode 0)
------------------------------------------------
------------------------------------------------
(0) Exploration of the training sample:
------------------------------------------------
2021-07-23 10:41:35 INFO     Expanding train instance: nim - 0
0. # .  .  T #
1. # T  T  t #
2. # B  B  B #

------------------------------------------------
(0) Generation of the training sample:
------------------------------------------------
2021-07-23 10:41:35 INFO     sample: #states=36, #transition-entries=104, #transitions=104
2021-07-23 10:41:35 INFO     Entire sample: roots: 1, states: 36, transitions: 104 (75 optimal), goals: 1, alive: 35, deadends: 1
2021-07-23 10:41:35 INFO     Printing SAT transition matrix with 36 states, 29 states with some outgoing transition, 7 operators, 104 (non-det) transitions, and 105 (adv) transitions,
------------------------------------------------
(0) Generate the pool of candidate features:
------------------------------------------------
2021-07-23 10:41:35 INFO     Starting generation of feature pool. State sample used to detect redundancies: roots: 1, states: 36, transitions: 104 (75 optimal), goals: 1, alive: 35, deadends: 1
2021-07-23 10:41:35 INFO     Printing sample information to '/home/orbital/ws/research/gpl/code/gpl/workspace/nim_2/sample.io'
2021-07-23 10:41:35 INFO     Invoking C++ feature generation module
2021-07-23 10:41:35 INFO     Executing "/home/orbital/ws/research/gpl/code/gpl/src/generators/adv/featuregen --complexity-bound 8 --timeout 15000 --dist-complexity-bound 4 --cond-complexity-bound 0 --comparison-features --generate-goal-concepts --print-denotations --workspace /home/orbital/ws/research/gpl/code/gpl/workspace/nim_2" on directory "/home/orbital/ws/research/gpl/code/gpl/experiments"
reading '/home/orbital/ws/research/gpl/code/gpl/workspace/nim_2/transitions-info.io
BASIS: #concepts=35, #roles=9
ROLES: #roles=18
Generating concepts for k=1. Total concepts: 5 (2, 3, 0, 0, 0, 0, 0, 0, 0)... 0 concepts generated, 3 pruned.
Generating concepts for k=2. Total concepts: 5 (2, 3, 0, 0, 0, 0, 0, 0, 0)... 19 concepts generated, 32 pruned.
Generating concepts for k=3. Total concepts: 24 (2, 3, 19, 0, 0, 0, 0, 0, 0)... 39 concepts generated, 130 pruned.
Generating concepts for k=4. Total concepts: 63 (2, 3, 19, 39, 0, 0, 0, 0, 0)... 121 concepts generated, 576 pruned.
Generating concepts for k=5. Total concepts: 184 (2, 3, 19, 39, 121, 0, 0, 0, 0)... 448 concepts generated, 1439 pruned.
Generating concepts for k=6. Total concepts: 632 (2, 3, 19, 39, 121, 448, 0, 0, 0)... 949 concepts generated, 6197 pruned.
Generating concepts for k=7. Total concepts: 1581 (2, 3, 19, 39, 121, 448, 949, 0, 0)... 3551 concepts generated, 18425 pruned.
Generating concepts for k=8. Total concepts: 5132 (2, 3, 19, 39, 121, 448, 949, 3551, 0)... 8524 concepts generated, 56328 pruned.
Total concepts: 13656 (2, 3, 19, 39, 121, 448, 949, 3551, 8524)... 
warning: Feature 7.LessThan{Num[Forall(left_cell,cell-has-bottom_token)]}{Num[Forall(right_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[Not(cell-has-top_token)]}{Num[Not(Exists(Star(leftdown_cell),cell-has-bottom_token))]}
warning: Feature 5.LessThan{Num[Exists(left_cell,cell-has-top_token)]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 7.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Not(Exists(left_cell,cell-has-top_token))]}
warning: Feature 7.LessThan{Num[Exists(left_cell,cell-has-top_token)]}{Num[Exists(adjacent_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Exists(left_cell,cell-has-top_token)]}{Num[Exists(rightdown_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-top_token,Not(Forall(leftup_cell,Forall(leftdown_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Forall(left_cell,cell-has-top_token)]}{Num[Exists(adjacent_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Exists(adjacent_cell,And(cell-has-top_token,Exists(up_cell,<universe>)))]}
warning: Feature 7.LessThan{Num[Forall(leftdown_cell,cell-has-bottom_token)]}{Num[Forall(rightdown_cell,cell-has-bottom_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-bottom_token,Not(Exists(adjacent_cell,Exists(left_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Forall(leftdown_cell,cell-has-bottom_token)]}{Num[Forall(rightdown_cell,cell-has-token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-token,Not(Exists(adjacent_cell,Exists(left_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Forall(leftdown_cell,cell-has-bottom_token)]}{Num[Forall(rightup_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[Not(cell-has-top_token)]}{Num[Not(Exists(Star(leftdown_cell),cell-has-bottom_token))]}
warning: Feature 7.LessThan{Num[Forall(leftdown_cell,cell-has-top_token)]}{Num[Forall(rightdown_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-top_token,Not(Forall(leftup_cell,Forall(leftdown_cell,cell-has-top_token))))]
warning: Feature 5.LessThan{Num[Exists(right_cell,cell-has-bottom_token)]}{Num[cell-has-top_token]} has been pruned in favor of more complex 7.LessThan{Num[Not(cell-has-top_token)]}{Num[Not(Exists(right_cell,cell-has-bottom_token))]}
warning: Feature 7.LessThan{Num[Exists(right_cell,cell-has-bottom_token)]}{Num[Exists(adjacent_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Exists(right_cell,cell-has-bottom_token)]}{Num[Exists(left_cell,cell-has-bottom_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-bottom_token,Not(Exists(adjacent_cell,Exists(right_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Exists(right_cell,cell-has-bottom_token)]}{Num[Exists(left_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Exists(Star(leftdown_cell),Exists(up_cell,cell-has-top_token))]}
warning: Feature 7.LessThan{Num[Forall(right_cell,cell-has-bottom_token)]}{Num[Forall(left_cell,cell-has-bottom_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-bottom_token,Not(Exists(adjacent_cell,Exists(right_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Forall(right_cell,cell-has-bottom_token)]}{Num[Forall(left_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Exists(Star(leftdown_cell),Exists(up_cell,cell-has-top_token))]}
warning: Feature 5.LessThan{Num[Exists(right_cell,cell-has-top_token)]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 7.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Not(Exists(right_cell,cell-has-top_token))]}
warning: Feature 7.LessThan{Num[Exists(right_cell,cell-has-top_token)]}{Num[Exists(adjacent_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Exists(right_cell,cell-has-top_token)]}{Num[Exists(down_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-top_token,Not(Exists(adjacent_cell,Forall(right_cell,cell-has-token))))]
warning: Feature 7.LessThan{Num[Exists(right_cell,cell-has-top_token)]}{Num[Exists(left_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-top_token,Not(Exists(adjacent_cell,Exists(right_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Forall(right_cell,cell-has-top_token)]}{Num[Exists(adjacent_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Exists(adjacent_cell,And(cell-has-top_token,Exists(up_cell,<universe>)))]}
warning: Feature 7.LessThan{Num[Forall(right_cell,cell-has-top_token)]}{Num[Forall(down_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-top_token,Not(Exists(adjacent_cell,Forall(right_cell,cell-has-token))))]
warning: Feature 7.LessThan{Num[Forall(right_cell,cell-has-top_token)]}{Num[Forall(left_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-top_token,Not(Exists(adjacent_cell,Exists(right_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Forall(right_cell,cell-has-top_token)]}{Num[Forall(rightdown_cell,cell-has-token)]} has been pruned in favor of more complex 8.LessThan{Num[Exists(down_cell,cell-has-top_token)]}{Num[Not(Forall(rightdown_cell,cell-has-top_token))]}
warning: Feature 7.LessThan{Num[Forall(rightdown_cell,cell-has-bottom_token)]}{Num[Forall(leftdown_cell,cell-has-bottom_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-bottom_token,Not(Exists(adjacent_cell,Exists(right_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Forall(rightdown_cell,cell-has-bottom_token)]}{Num[Forall(leftdown_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Exists(Star(leftdown_cell),Exists(up_cell,cell-has-top_token))]}
warning: Feature 5.LessThan{Num[Exists(rightdown_cell,cell-has-top_token)]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 7.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Not(Exists(rightdown_cell,cell-has-top_token))]}
warning: Feature 5.LessThan{Num[Exists(rightdown_cell,cell-has-top_token)]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-top_token]}{Num[Exists(adjacent_cell,And(cell-has-top_token,Forall(leftup_cell,<empty>)))]}
warning: Feature 7.LessThan{Num[Exists(rightdown_cell,cell-has-top_token)]}{Num[Exists(adjacent_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Exists(rightdown_cell,cell-has-top_token)]}{Num[Exists(left_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-top_token,Not(Forall(right_cell,Forall(right_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Forall(rightdown_cell,cell-has-top_token)]}{Num[Forall(leftdown_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-top_token,Not(Forall(right_cell,Forall(right_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Forall(rightup_cell,cell-has-top_token)]}{Num[Forall(leftdown_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-top_token,Not(Exists(adjacent_cell,Exists(right_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Forall(up_cell,cell-has-top_token)]}{Num[Exists(adjacent_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Exists(adjacent_cell,And(cell-has-top_token,Exists(up_cell,<universe>)))]}
warning: Feature 6.LessThan{Num[Not(Exists(adjacent_cell,cell-has-top_token))]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,And(Exists(rightdown_cell,<universe>),Exists(adjacent_cell,cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Not(Exists(adjacent_cell,cell-has-top_token))]}{Num[Not(cell-has-token)]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Not(Exists(adjacent_cell,cell-has-top_token))]}{Num[Not(cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Exists(Star(adjacent_cell),cell-has-bottom_token)]}{Num[Not(cell-has-bottom_token)]} has been pruned in favor of more complex 8.Bool[Not(Exists(adjacent_cell,Forall(leftdown_cell,Exists(adjacent_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Exists(Star(adjacent_cell),cell-has-bottom_token)]}{Num[Not(cell-has-token)]} has been pruned in favor of more complex 8.Bool[Not(Exists(adjacent_cell,Forall(leftdown_cell,Exists(adjacent_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Exists(Star(adjacent_cell),cell-has-bottom_token)]}{Num[Not(cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Not(Exists(adjacent_cell,Forall(leftdown_cell,Exists(adjacent_cell,cell-has-bottom_token))))]
warning: Feature 6.LessThan{Num[Exists(Star(adjacent_cell),cell-has-token)]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 7.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Not(Exists(adjacent_cell,cell-has-token))]}
warning: Feature 6.LessThan{Num[Exists(Star(adjacent_cell),cell-has-token)]}{Num[cell-has-top_token]} has been pruned in favor of more complex 7.LessThan{Num[Not(cell-has-top_token)]}{Num[Not(Exists(adjacent_cell,cell-has-token))]}
warning: Feature 6.LessThan{Num[Exists(Star(adjacent_cell),cell-has-top_token)]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 7.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Not(Exists(adjacent_cell,cell-has-top_token))]}
warning: Feature 7.LessThan{Num[Exists(Star(adjacent_cell),cell-has-top_token)]}{Num[Not(cell-has-bottom_token)]} has been pruned in favor of more complex 8.Bool[Not(Exists(adjacent_cell,Forall(leftup_cell,Exists(adjacent_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Exists(Star(adjacent_cell),cell-has-top_token)]}{Num[Not(cell-has-token)]} has been pruned in favor of more complex 8.Bool[Not(Exists(adjacent_cell,Forall(leftup_cell,Exists(adjacent_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Exists(Star(adjacent_cell),cell-has-top_token)]}{Num[Not(cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Not(Exists(adjacent_cell,Forall(leftup_cell,Exists(adjacent_cell,cell-has-top_token))))]
warning: Feature 6.LessThan{Num[Exists(Star(left_cell),cell-has-bottom_token)]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Not(Exists(Star(left_cell),cell-has-bottom_token))]}
warning: Feature 6.LessThan{Num[Exists(Star(left_cell),cell-has-bottom_token)]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.LessThan{Num[Not(cell-has-top_token)]}{Num[Not(Exists(Star(left_cell),cell-has-bottom_token))]}
warning: Feature 6.LessThan{Num[Exists(Star(left_cell),cell-has-top_token)]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Not(Exists(Star(left_cell),cell-has-top_token))]}
warning: Feature 6.LessThan{Num[Exists(Star(left_cell),cell-has-top_token)]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.LessThan{Num[Not(cell-has-top_token)]}{Num[Not(Exists(Star(left_cell),cell-has-top_token))]}
warning: Feature 6.LessThan{Num[Exists(Star(leftdown_cell),cell-has-bottom_token)]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.Bool[And(cell-has-bottom_token,Not(Exists(adjacent_cell,Exists(left_cell,cell-has-bottom_token))))]
warning: Feature 6.LessThan{Num[Exists(Star(leftdown_cell),cell-has-bottom_token)]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.LessThan{Num[Not(cell-has-top_token)]}{Num[Not(Exists(Star(leftdown_cell),cell-has-bottom_token))]}
warning: Feature 6.LessThan{Num[And(cell-has-top_token,Forall(leftup_cell,<empty>))]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Not(And(cell-has-top_token,Forall(leftup_cell,<empty>)))]}
warning: Feature 6.LessThan{Num[And(cell-has-top_token,Forall(leftup_cell,<empty>))]}{Num[cell-has-top_token]} has been pruned in favor of more complex 7.Bool[Exists(rightdown_cell,Exists(rightdown_cell,Exists(adjacent_cell,cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Not(Exists(Star(adjacent_cell),cell-has-bottom_token))]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Not(Exists(Star(adjacent_cell),cell-has-top_token))]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Not(Exists(Star(adjacent_cell),cell-has-top_token))]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,Exists(left_cell,cell-has-bottom_token))]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.Bool[And(cell-has-bottom_token,Not(Exists(adjacent_cell,Exists(leftdown_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,Exists(leftdown_cell,cell-has-bottom_token))]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.Bool[And(cell-has-bottom_token,Not(Exists(adjacent_cell,Exists(leftdown_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,Exists(right_cell,cell-has-bottom_token))]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.Bool[And(cell-has-bottom_token,Not(Exists(adjacent_cell,Exists(rightdown_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,Exists(right_cell,cell-has-bottom_token))]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.Bool[And(cell-has-top_token,Not(Exists(adjacent_cell,Forall(right_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,Exists(right_cell,cell-has-top_token))]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.Bool[And(cell-has-top_token,Not(Exists(adjacent_cell,Exists(rightup_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,Exists(rightdown_cell,cell-has-bottom_token))]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.Bool[And(cell-has-bottom_token,Not(Exists(adjacent_cell,Exists(rightdown_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,Exists(rightdown_cell,cell-has-bottom_token))]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.Bool[And(cell-has-top_token,Not(Exists(adjacent_cell,Forall(right_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,Exists(rightup_cell,cell-has-top_token))]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.Bool[And(cell-has-top_token,Not(Exists(adjacent_cell,Exists(rightup_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Exists(leftdown_cell,Exists(adjacent_cell,cell-has-token))]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.LessThan{Num[Exists(adjacent_cell,cell-has-token)]}{Num[Exists(Star(down_cell),cell-has-bottom_token)]}
warning: Feature 7.LessThan{Num[Exists(leftdown_cell,Forall(left_cell,cell-has-top_token))]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.LessThan{Num[Forall(Star(leftdown_cell),cell-has-top_token)]}{Num[Forall(down_cell,cell-has-bottom_token)]}
warning: Feature 7.LessThan{Num[Exists(Inverse(Star(down_cell)),cell-has-top_token)]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-top_token]}{Num[And(cell-has-bottom_token,Not(Exists(up_cell,cell-has-token)))]}
warning: Feature 7.LessThan{Num[Exists(Inverse(Star(leftdown_cell)),cell-has-top_token)]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.LessThan{Num[Forall(down_cell,cell-has-token)]}{Num[Forall(Star(left_cell),cell-has-top_token)]}
warning: Feature 7.LessThan{Num[Exists(Inverse(Star(leftup_cell)),cell-has-bottom_token)]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.Bool[And(cell-has-bottom_token,Not(Exists(adjacent_cell,Exists(right_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Exists(Inverse(Star(leftup_cell)),cell-has-bottom_token)]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Exists(Star(leftdown_cell),Exists(up_cell,cell-has-top_token))]}
warning: Feature 7.LessThan{Num[And(cell-has-bottom_token,Forall(rightup_cell,cell-has-token))]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.LessThan{Num[Not(Exists(Star(left_cell),cell-has-bottom_token))]}{Num[Not(cell-has-token)]}
warning: Feature 7.LessThan{Num[And(cell-has-top_token,Exists(adjacent_cell,cell-has-top_token))]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.LessThan{Num[Exists(adjacent_cell,cell-has-top_token)]}{Num[Exists(Star(adjacent_cell),cell-has-top_token)]}
warning: Feature 7.LessThan{Num[And(cell-has-top_token,Exists(left_cell,cell-has-top_token))]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[And(cell-has-top_token,Forall(leftdown_cell,cell-has-top_token))]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Not(And(cell-has-top_token,Forall(left_cell,<empty>)))]}
warning: Feature 7.LessThan{Num[And(cell-has-top_token,Forall(right_cell,cell-has-token))]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.LessThan{Num[Not(Exists(Star(left_cell),cell-has-top_token))]}{Num[Not(cell-has-token)]}
warning: Feature 7.LessThan{Num[And(Not(cell-has-bottom_token),Forall(down_cell,<empty>))]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Forall(down_cell,Forall(down_cell,cell-has-bottom_token))]}
warning: Feature 7.LessThan{Num[And(Not(cell-has-bottom_token),Forall(down_cell,<empty>))]}{Num[cell-has-top_token]} has been pruned in favor of more complex 8.LessThan{Num[Not(cell-has-top_token)]}{Num[Forall(down_cell,Forall(down_cell,cell-has-bottom_token))]}
warning: Feature 7.LessThan{Num[And(Not(cell-has-token),Forall(right_cell,<empty>))]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.Bool[And(cell-has-token,Exists(down_cell,Forall(Star(left_cell),cell-has-bottom_token)))]
warning: Feature 7.LessThan{Num[And(Not(cell-has-top_token),Forall(left_cell,<empty>))]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Forall(left_cell,Forall(left_cell,cell-has-top_token))]}
warning: Feature 7.LessThan{Num[And(Not(cell-has-top_token),Forall(right_cell,<empty>))]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Forall(right_cell,Forall(right_cell,cell-has-top_token))]}
Generating distance features...
FEATURES: #features=5291, #nullary=2, #boolean=137, #numerical=4451, #distance=0, #conditional=0, #comparison=701
Printing concept, role and feature denotations to /home/orbital/ws/research/gpl/code/gpl/workspace/nim_2/*-denotations.io.txt
Serializing all concepts and features to:
	/home/orbital/ws/research/gpl/code/gpl/workspace/nim_2/serialized-concepts.io
	/home/orbital/ws/research/gpl/code/gpl/workspace/nim_2/serialized-features.io
2021-07-23 10:41:48 INFO     Reading feature denotation matrix from /home/orbital/ws/research/gpl/code/gpl/workspace/nim_2/feature-matrix.io
------------------------------------------------
(0) C++ CNF generation module:
------------------------------------------------
2021-07-23 10:41:48 INFO     Calling C++ MaxSAT module
2021-07-23 10:41:48 INFO     Executing "/home/orbital/ws/research/gpl/code/gpl/src/generators/adv/cnfgen --workspace /home/orbital/ws/research/gpl/code/gpl/workspace/nim_2 --v_slack 2 --initial-sample-size 50 --refinement-batch-size 10 --seed 0 --verbosity 2 --acyclicity topological --encodings_dir  --sampling_strategy full --optimal_steps 3 --consistency_bound 2 --n_features 2 --closed --maxsat_iter 3 --allow_bad_states" on directory "/home/orbital/ws/research/gpl/code/gpl/experiments"
Parsing training data... 
reading '/home/orbital/ws/research/gpl/code/gpl/workspace/nim_2/transitions-info.io
TransitionSample::read_dump: #states=36, #transitions=104, #transitions (adv)=105
reading '/home/orbital/ws/research/gpl/code/gpl/workspace/nim_2/feature-matrix.io
FeatureMatrix::read_dump: #states=36, #features=5291
Done. Training sample: [states: 36, transitions: 104 (from alive state: 104), unsolvable: 0, goals: 1, unknowns: 0, features: 5291, est. size: 0.36 MB.]
Sampling 50 alive states at random


###  STARTING ITERATION 1  ###
Sample [sz=36]: 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0, 

Number of transitions/equivalence classes: 104/104
Number of necessarily bad transitions/classes: 0/0
Generating CNF encoding for 35 alive states, 104 alive-to-solvable and alive-to-dead transitions and 104 transition equivalence classes
A total of 5636 variables were created
	Select(f): 5291
	Good(s, a, s'): 104
	Bad(s): 31
	V(s, d): 210
Posting distinguishability constraints
A total of 17834 clauses were created
	Policy completeness [1]: 0
	Transition separation [5,6]: 10816
	V descending along good transitions [X]: 1105
	V is total function within bounds [X]: 560
	Goal separation [X]: 0
	(Weighted) Select(f): 5291
Writing final DIMACS file...
CNF [5636 vars, 17834 clauses] generated in 16.61 sec.
Calling: open-wbo_static /home/orbital/ws/research/gpl/code/gpl/workspace/nim_2/theory.wsat > /home/orbital/ws/research/gpl/code/gpl/workspace/nim_2/maxsat_solver_run.log
Call returned with exit code 7680
Solution with cost 0 found in 17.27sec.

Good(0, 3, 4) Good(0, 2, 14) Good(2, 6, 13) Good(0, 6, 7) Good(2, 5, 27) Good(3, 6, 18) Good(3, 1, 24) Good(4, 6, 7) Good(4, 5, 20) Good(4, 1, 10) 
Good(5, 6, 22) Good(2, 4, 5) Good(3, 5, 6) Good(5, 5, 30) Good(5, 3, 19) Good(0, 1, 8) Good(5, 2, 26) Good(6, 3, 20) Good(6, 1, 27) Good(7, 1, 13) 
